data_contato,origem,status,custo_lead,valor_venda
2026-03-17 17:23:20.695723,Outbound,Vendido,78.0073129673412,0
2026-02-08 17:23:20.695723,Meta Ads,SQL,25.452184191694723,0
2026-04-06 17:23:20.695723,LinkedIn,Vendido,61.38208338125144,0
2026-03-26 17:23:20.695723,Indicação,Lead,63.38174762859227,0
2026-02-14 17:23:20.695723,Outbound,No-show,75.04801786050605,0
2026-04-17 17:23:20.695723,LinkedIn,Agendado,12.1384619965366,0
2026-04-21 17:23:20.695723,LinkedIn,Lead,71.04338369129053,0
2026-04-09 17:23:20.695723,LinkedIn,Lead,46.90583265878602,0
2026-04-09 17:23:20.695723,Outbound,SQL,54.27808769760795,0
2026-04-22 17:23:20.695723,Outbound,Lead,55.11291939847236,1500
2026-02-17 17:23:20.695723,Google Ads,Lead,67.38584634893093,0
2026-01-27 17:23:20.695723,Indicação,Agendado,33.33851255113774,0
2026-02-15 17:23:20.695723,Meta Ads,SQL,61.31358329019954,0
2026-03-18 17:23:20.695723,LinkedIn,Agendado,47.0004676805538,5000
2026-01-26 17:23:20.695723,Google Ads,No-show,65.53758100137435,0
2026-04-22 17:23:20.695723,Meta Ads,SQL,79.33822229390934,0
2026-02-23 17:23:20.695723,Google Ads,SQL,24.045571218263287,0
2026-03-03 17:23:20.695723,Outbound,Lead,79.62540490919986,0
2026-01-26 17:23:20.695723,LinkedIn,Agendado,16.28685079979418,0
2026-03-29 17:23:20.695723,Meta Ads,Lead,10.162228353336973,0
2026-03-25 17:23:20.695723,Meta Ads,No-show,13.091335532448188,0
2026-02-14 17:23:20.695723,Meta Ads,Vendido,33.92476833157332,0
2026-02-26 17:23:20.695723,Meta Ads,SQL,54.30344314749039,0
2026-04-10 17:23:20.695723,Meta Ads,Lead,14.832067862149474,0
2026-03-23 17:23:20.695723,Google Ads,Vendido,10.396607017069709,0
2026-02-15 17:23:20.695723,LinkedIn,Agendado,75.59637199211564,0
2026-04-23 17:23:20.695723,Outbound,Lead,67.53486451579508,3000
2026-03-14 17:23:20.695723,Outbound,Lead,66.64282197973218,0
2026-03-24 17:23:20.695723,Outbound,Agendado,71.9096992851384,0
2026-03-07 17:23:20.695723,Outbound,Lead,59.002399094047306,0
2026-03-25 17:23:20.695723,Google Ads,No-show,17.3082890823657,0
2026-04-14 17:23:20.695723,Indicação,SQL,37.93701316516061,5000
2026-02-08 17:23:20.695723,LinkedIn,Lead,60.62046405252406,0
2026-03-27 17:23:20.695723,Meta Ads,Vendido,29.623412255406464,0
2026-03-27 17:23:20.695723,Indicação,Lead,58.11844548953663,0
2026-03-12 17:23:20.695723,Outbound,SQL,11.714891378735665,0
2026-03-27 17:23:20.695723,Indicação,Lead,31.429613861571525,0
2026-03-16 17:23:20.695723,LinkedIn,Lead,48.43912353940209,0
2026-03-20 17:23:20.695723,Meta Ads,Agendado,54.24628806543696,0
2026-03-29 17:23:20.695723,Meta Ads,SQL,50.39284651233376,0
2026-01-27 17:23:20.695723,LinkedIn,SQL,58.84293932514007,0
2026-03-16 17:23:20.695723,LinkedIn,Agendado,10.426212376788737,0
2026-01-31 17:23:20.695723,Outbound,Agendado,17.065883998426504,0
2026-02-14 17:23:20.695723,Meta Ads,Lead,70.82609765954015,0
2026-04-07 17:23:20.695723,Indicação,Lead,57.72240508631128,0
2026-03-04 17:23:20.695723,Google Ads,No-show,17.90521498802079,0
2026-02-11 17:23:20.695723,Google Ads,Agendado,68.94521061790056,5000
2026-01-28 17:23:20.695723,LinkedIn,SQL,26.956185247719684,0
